application_id,student_id,university_id,admitted,ed,rd
907,8722,230959,0,0,1
908,7129,168342,0,1,0
909,1776,217156,0,1,0
910,6504,234076,0,0,1
911,8703,182670,0,0,1
912,3048,190415,0,0,1
913,1113,198419,0,0,1
914,7608,123961,0,0,1
915,5696,130794,0,0,1
916,5492,190150,0,0,1
917,5433,164924,0,1,0
918,7017,230995,1,0,1
919,7091,182670,0,0,1
920,8854,216047,1,0,1
921,8703,190415,0,0,1
922,5217,186131,0,0,1
923,4619,144050,0,1,0
924,1125,130794,0,1,0
925,9528,131496,1,0,1
926,5908,168342,0,0,1
927,2973,198419,0,0,1
928,7158,417646,0,0,1
929,5654,217688,0,1,0
930,4561,131496,0,0,1
931,1209,190150,0,0,1
932,7697,186131,0,0,1
933,5620,230959,0,0,1
934,7788,161086,1,1,0
935,5743,164535,1,0,1
936,6274,486938,1,0,1
937,6714,229780,1,0,1
938,9495,198419,0,1,0
939,3219,168342,0,0,1
940,5178,180832,1,0,1
941,2618,131496,0,0,1
942,7229,230959,0,1,0
943,8055,144050,0,0,1
944,2406,131496,0,0,1
945,4224,131496,0,0,1
946,2865,166027,0,0,1
947,8554,164924,0,1,0
948,7798,164924,1,0,1
949,6903,191515,0,0,1
950,3436,161004,0,1,0
951,9178,164924,0,0,1
952,7798,182670,0,0,1
953,4707,168148,0,0,1
954,4091,168148,0,0,1
955,9833,161004,0,0,1
956,1685,190415,0,0,1
957,3504,131496,0,0,1
958,3180,230816,0,0,1
959,7659,144050,0,0,1
960,5007,190415,0,0,1
961,7699,198419,0,1,0
962,5742,132657,1,0,1
963,1125,131496,0,0,1
964,6728,230959,1,1,0
965,4246,190099,1,0,1
966,5517,168342,0,1,0
967,8098,131496,0,0,1
968,7744,182670,0,0,1
969,3639,164924,0,0,1
970,9801,230959,0,0,1
971,4091,230959,0,0,1
972,5444,196653,1,0,1
973,5492,454245,1,0,1
974,7959,161004,0,0,1
975,2046,164924,1,0,1
976,3800,166027,0,0,1
977,7229,186131,1,0,1
978,5480,164924,0,1,0
979,2618,198419,0,0,1
980,2026,234076,0,0,1
981,5210,217156,0,0,1
982,3603,131496,0,0,1
983,2711,198419,0,0,1
984,2080,161086,1,0,1
985,2032,166027,0,0,1
986,4619,192961,1,0,1
987,6373,168148,0,0,1
988,5178,167057,0,0,1
989,1842,198419,1,0,1
990,8703,198419,0,0,1
991,8719,154518,1,0,1
992,1970,191515,0,0,1
993,2777,198419,0,1,0
994,2857,161004,0,0,1
995,6485,162061,1,0,1
996,3471,182670,0,0,1
