student_id,college_id,admission_id
7447,355,10043
7382,356,10427
5481,357,10389
7451,358,10070
6335,359,10301
9475,360,10749
3686,361,10248
7331,362,10750
1594,363,10771
8550,364,10197
2486,365,10747
4763,366,10251
5198,367,10826
4421,368,10823
6943,369,10222
4027,370,10023
9200,371,10694
3190,372,10155
6400,373,10247
3206,374,10341
2636,375,10157
2174,376,10160
4760,377,17930
8027,378,10091
4895,379,10479
9269,380,10644
8646,381,10116
4243,382,10825
9982,383,10226
1534,384,10696
6515,385,10671
6786,386,10303
1867,387,10109
5064,388,15088
6645,389,10062
5696,390,10534
2337,391,10766
4729,392,26404
5529,393,10478
2589,394,18875
4478,395,26405
3430,396,10015
1215,397,10653
3750,398,25280
6009,399,10194
2414,400,21718
8139,401,10358
3306,402,10328
2763,403,10217
9128,404,10218
2777,405,10077
5480,406,10289
5517,407,10195
6728,408,10312
7699,409,10356
3436,410,10075
8554,411,10243
7229,412,10268
9495,413,10190
7788,414,10145
5654,415,10128
1125,416,10080
4619,417,10365
5433,418,10130
1776,419,10242
7129,420,10138
1475,421,10012
5078,422,10008
6207,423,10313
5197,424,10146
4123,425,10238
3531,426,10101
7517,427,10244
8796,428,10123
9659,429,10013
1113,430,10359
4162,431,10055
2643,432,10549
6958,433,10126
5332,434,10083
5731,435,10184
4490,436,10173
7763,437,10170
1128,438,10149
2307,439,10240
6140,440,10309
7111,441,10333
6934,442,10331
7098,443,10806
9859,444,10002
3417,445,10131
9584,446,10264
5051,447,10239
7718,448,10364
2727,449,10035
8100,450,10335
9061,451,10800
3800,452,10275
7513,453,10269
6800,454,10106
2259,455,10100
9801,456,10246
6186,457,10031
6454,458,10192
9718,459,10011
8722,460,10259
2142,461,10354
1648,462,10104
1842,463,10135
9700,464,10245
1209,465,10033
5743,466,10353
5087,467,10014
6274,468,10082
4501,469,24491
3074,470,10150
9074,471,10172
6389,472,10288
7091,473,10317
2794,474,10216
6560,475,10210
5990,476,10330
2183,477,10084
2973,478,10057
5384,479,10212
5210,480,10266
6829,481,10223
2283,482,10058
8277,483,10241
9374,484,10147
1047,485,10105
3507,486,10284
6974,487,10332
9501,488,10133
1865,489,10193
2618,490,10151
7271,491,10037
7744,492,25219
7567,493,10056
3425,494,10221
2446,495,10285
9360,496,10028
3683,497,10010
6556,498,10085
3575,499,20954
5957,500,10314
7681,501,10129
5904,502,10179
2308,503,10127
1273,504,10265
4016,505,10357
3517,506,10032
8033,507,10215
8158,508,10334
2151,509,10053
3122,510,10263
2357,511,23725
3736,512,10078
6360,513,10211
2619,514,10107
5571,515,10009
5186,516,10261
8614,517,10040
6340,518,10041
2388,519,10286
9180,520,10809
2479,521,10556
7518,522,10283
2133,523,10191
4934,524,18870
9905,525,10148
9891,526,21719
2951,527,10455
1424,528,17929
1284,529,10219
3314,530,10329
2880,531,10132
2095,532,10306
2987,533,10103
5715,534,10454
2185,535,17927
3694,536,10059
