admission_id,grad_year,gender,ethnicity,entry_grade,FA status,incoming_testing,incoming_gpa,boarding,faculty_child,legacy_child,sending_ms_id
10283,2019,F,African American,7,2,1,8.32,0,0,0,203
10239,2019,F,Asian American,7,1,1,10.11,0,0,0,203
10138,2019,M,Multiracial American,9,0,1,10.49,0,0,0,85
10058,2019,F,Latino/Hispanic American,7,1,1,9.49,0,0,0,203
10146,2019,F,European American (Caucasian),7,0,1,10.44,0,0,0,203
10126,2019,F,European American (Caucasian),9,0,1,10.35,0,0,0,89
10053,2019,M,African American,7,2,1,9.13,0,0,0,203
10259,2019,M,European American (Caucasian),9,1,1,10.05,1,0,0,40
21718,2019,F,Asian American,9,0,1,10.0,0,0,0,61
10378,2019,M,European American (Caucasian),10,1,1,8.96,0,0,0,87
10107,2019,M,European American (Caucasian),7,0,1,8.89,0,0,1,203
10797,2022,M,Asian American,7,0,2,9.5,0,0,0,203
16654,2022,M,European American (Caucasian),9,1,2,9.7692,0,0,0,242
12793,2022,F,African American,9,1,2,9.25,1,0,0,15
13442,2022,F,European American (Caucasian),9,1,2,10.4725,0,0,0,269
15851,2022,F,African American,9,2,2,8.8056,0,0,0,39
10803,2022,M,African American,7,0,2,10.3836,0,0,0,203
18874,2022,F,European American (Caucasian),7,0,2,8.4359,0,1,0,203
10526,2022,F,European American (Caucasian),7,0,2,9.6,0,1,0,203
15852,2022,F,Asian American,9,1,2,9.4405,0,0,0,261
16595,2022,F,African American,9,0,2,10.0811,0,0,0,307
16650,2022,F,European American (Caucasian),9,0,2,10.175,0,0,0,224
231213,2022,M,European American (Caucasian),10,0,2,9.3684,1,0,0,31
10752,2022,F,European American (Caucasian),7,0,2,10.2471,0,1,0,203
16596,2022,F,Multiracial American,9,0,2,9.84,0,0,0,311
19311,2022,M,African American,9,2,2,10.2,0,0,0,95
10370,2022,F,European American (Caucasian),7,0,2,9.7407,0,1,0,203
89558,2022,M,European American (Caucasian),9,0,2,10.1163,0,0,0,162
17421,2022,F,European American (Caucasian),9,0,2,10.2973,0,0,0,307
10708,2021,F,Asian American,9,1,2,10.4725,0,0,0,233
10271,2021,F,European American (Caucasian),7,2,2,8.8056,0,0,1,203
10076,2021,F,African American,7,2,2,10.05,0,0,0,203
10550,2021,F,African American,9,1,2,9.4405,0,0,0,78
10548,2021,F,European American (Caucasian),9,1,2,9.97,0,0,0,220
10718,2021,F,Latino/Hispanic American,9,1,2,10.2471,0,0,0,78
10166,2021,M,African American,7,1,2,8.4359,0,0,0,203
10760,2021,F,Middle Eastern American,9,2,2,10.2,0,0,0,89
10311,2021,M,European American (Caucasian),7,0,2,8.36,0,0,0,203
230382,2021,M,African American,11,2,2,9.6,1,0,0,235
10659,2021,F,African American,9,0,2,10.0811,0,0,0,48
10444,2021,M,European American (Caucasian),9,0,2,10.175,0,0,0,276
10654,2021,M,European American (Caucasian),9,0,2,9.25,0,0,0,302
10167,2021,F,European American (Caucasian),7,0,2,10.62,0,0,0,203
10307,2021,M,European American (Caucasian),7,0,2,9.7407,0,0,1,203
24493,2021,M,Multiracial American,9,0,2,10.32,0,0,0,45
10081,2021,M,European American (Caucasian),7,0,2,8.67,0,0,0,203
10535,2021,M,European American (Caucasian),8,0,2,9.11,0,0,0,203
10702,2021,M,European American (Caucasian),9,0,2,10.1163,0,0,0,62
10494,2021,M,European American (Caucasian),9,0,2,10.2973,0,0,0,305
10296,2020,M,European American (Caucasian),7,0,2,9.97,0,1,0,203
10109,2020,M,European American (Caucasian),7,0,2,8.36,0,0,0,203
10251,2020,M,European American (Caucasian),7,0,2,9.25,0,0,1,203
10651,2020,F,African American,9,2,2,10.05,0,0,0,21
10136,2020,F,European American (Caucasian),9,0,2,9.23,0,0,0,81
10291,2020,M,European American (Caucasian),7,0,2,10.32,0,0,1,203
10341,2020,M,European American (Caucasian),7,0,2,9.56,0,1,0,203
10023,2020,F,European American (Caucasian),7,0,2,9.11,0,0,0,203
10823,2020,M,European American (Caucasian),10,0,2,9.23,0,0,0,176
10473,2020,F,European American (Caucasian),9,0,2,9.56,0,0,0,305
10825,2020,M,Multiracial American,10,1,2,9.1,0,0,0,325
10155,2020,M,Latino/Hispanic American,7,2,2,9.1,0,0,0,203
10301,2020,M,European American (Caucasian),7,0,2,9.38,0,0,1,203
10055,2019,F,Multiracial American,7,0,2,10.38,0,0,0,203
10216,2019,M,European American (Caucasian),9,0,2,9.8,0,0,0,225
10284,2019,F,European American (Caucasian),7,0,2,9.67,0,0,0,203
10002,2019,F,European American (Caucasian),9,0,2,9.38,0,0,0,258
10085,2019,F,Multiracial American,9,0,2,9.26,0,0,0,307
10454,2019,M,African American,11,1,2,9.13,0,0,0,59
10123,2019,F,Latino/Hispanic American,9,1,2,10.42,0,0,0,307
10080,2019,F,European American (Caucasian),9,0,2,8.9,0,0,1,241
10032,2019,F,Multiracial American,9,2,2,9.0,1,0,0,19
10040,2019,M,European American (Caucasian),9,0,2,8.77,0,0,0,302
10354,2019,F,European American (Caucasian),9,0,2,10.03,0,0,1,307
10242,2019,F,European American (Caucasian),7,0,2,10.49,0,0,1,203
10364,2019,M,European American (Caucasian),9,0,2,9.29,0,0,0,196
10241,2019,F,European American (Caucasian),7,0,2,9.55,0,1,0,203
24489,2019,M,European American (Caucasian),7,0,2,10.38,0,0,0,203
10014,2019,F,European American (Caucasian),7,0,2,9.95,0,0,0,203
10261,2019,M,European American (Caucasian),9,0,2,8.72,0,0,0,307
18871,2019,M,European American (Caucasian),7,0,2,9.8,0,1,0,203
10100,2019,M,European American (Caucasian),7,0,2,9.67,0,0,0,203
10264,2019,M,European American (Caucasian),9,0,2,9.26,0,0,1,313
15850,2022,N,African American,9,2,3,10.7471,1,0,0,73
10625,2022,M,European American (Caucasian),7,0,3,10.3483,0,0,0,203
13428,2022,F,Latino/Hispanic American,9,2,3,9.7805,1,0,0,218
17408,2022,F,European American (Caucasian),9,1,3,9.4247,0,0,0,316
12785,2022,F,European American (Caucasian),9,1,3,9.8875,0,0,0,78
10529,2022,F,European American (Caucasian),7,1,3,9.6582,0,0,0,203
10366,2022,F,Latino/Hispanic American,9,1,3,10.3418,0,0,0,220
10320,2022,F,African American,9,1,3,9.7229,0,0,0,220
15913,2022,F,European American (Caucasian),9,0,3,10.2706,0,0,0,241
10796,2022,M,European American (Caucasian),7,1,3,10.0,0,0,0,203
20354,2022,M,European American (Caucasian),9,0,3,10.6842,0,0,0,302
15853,2022,M,European American (Caucasian),9,0,3,8.7632,0,0,0,302
10799,2022,M,European American (Caucasian),7,0,3,9.1818,0,0,0,203
10423,2022,M,Asian American,7,0,3,9.7317,0,0,0,203
16652,2022,M,European American (Caucasian),9,0,3,10.6364,0,0,0,305
243176,2022,M,Asian American,11,0,3,10.3659,0,0,0,131
10498,2022,M,Asian American,9,0,3,10.7838,0,0,0,214
16593,2022,M,European American (Caucasian),9,0,3,10.8519,0,0,0,23
10643,2022,F,European American (Caucasian),7,0,3,9.4667,0,0,0,203
231316,2022,M,European American (Caucasian),10,1,3,11.0,0,0,0,12
17415,2022,F,European American (Caucasian),9,0,3,10.0952,0,0,0,330
10373,2022,M,European American (Caucasian),7,0,3,10.4048,0,0,0,203
20359,2022,M,European American (Caucasian),9,0,3,10.5,0,0,0,81
17413,2022,F,European American (Caucasian),9,0,3,10.0575,0,0,0,305
10699,2022,F,European American (Caucasian),7,0,3,9.6,0,0,0,203
15092,2022,M,Middle Eastern American,9,0,3,9.3902,0,0,0,302
10583,2022,N,European American (Caucasian),7,0,3,8.3571,0,0,1,203
20957,2022,M,European American (Caucasian),7,0,3,9.641,0,1,0,203
10229,2022,N,African American,7,1,3,10.5946,0,0,1,203
10183,2022,F,European American (Caucasian),7,0,3,7.99,0,0,0,203
10377,2022,M,Asian American,7,1,3,8.97,0,0,0,203
10528,2022,M,Asian American,7,0,3,9.05,0,0,0,203
10046,2022,M,European American (Caucasian),7,0,3,10.1,0,1,0,203
10168,2021,M,Multiracial American,7,0,3,10.7471,0,0,0,203
10088,2021,M,European American (Caucasian),7,0,3,10.3483,0,0,0,203
23724,2021,F,Asian American,7,1,3,9.75,0,0,0,203
10089,2021,F,African American,7,1,3,9.1818,0,0,0,203
10350,2021,F,European American (Caucasian),7,0,3,9.7805,0,0,0,203
10305,2021,M,European American (Caucasian),7,0,3,9.67,0,0,0,203
10451,2021,F,European American (Caucasian),9,1,3,10.3659,0,0,0,274
90596,2021,F,African American,11,1,3,9.4667,0,0,0,20
10363,2021,M,European American (Caucasian),7,0,3,9.4247,0,0,0,203
10393,2021,F,European American (Caucasian),9,0,3,9.8875,0,0,0,136
10039,2021,M,European American (Caucasian),7,0,3,10.61,0,0,0,203
10392,2021,F,Asian American,9,0,3,10.2706,0,0,0,236
10180,2021,F,European American (Caucasian),7,0,3,10.0,0,0,1,203
10490,2021,F,Multiracial American,9,0,3,10.6842,0,0,0,76
10308,2021,M,Asian American,7,1,3,8.7632,0,0,0,203
10706,2021,M,European American (Caucasian),9,1,3,9.6,0,0,0,130
10262,2021,F,European American (Caucasian),7,0,3,10.6364,0,0,0,203
10272,2021,M,European American (Caucasian),7,0,3,10.7838,0,0,0,203
10034,2021,F,European American (Caucasian),7,0,3,10.8519,0,0,0,203
10174,2021,M,Asian American,7,0,3,11.0,0,0,0,203
10361,2021,F,European American (Caucasian),7,0,3,10.4048,0,1,0,203
10710,2021,F,European American (Caucasian),9,0,3,9.07,0,0,0,191
10349,2021,F,European American (Caucasian),7,0,3,10.06,0,0,0,203
230855,2021,M,European American (Caucasian),11,2,3,9.6,0,0,0,178
10038,2021,M,European American (Caucasian),7,1,3,9.3902,0,0,1,203
10125,2021,M,Asian American,7,0,3,9.641,0,0,0,203
10764,2021,F,European American (Caucasian),9,0,3,10.5946,0,0,1,312
10298,2020,M,Asian American,7,0,3,9.33,0,0,0,203
10756,2020,M,European American (Caucasian),9,0,3,10.0,0,0,0,3
10118,2020,F,European American (Caucasian),7,0,3,9.67,0,0,0,203
10255,2020,M,European American (Caucasian),7,0,3,10.61,0,0,0,203
10375,2020,F,European American (Caucasian),9,1,3,10.1,0,0,0,143
10201,2020,F,Latino/Hispanic American,7,2,3,9.6,0,0,0,203
10644,2020,F,European American (Caucasian),9,1,3,9.76,1,0,1,297
10475,2020,F,European American (Caucasian),9,1,3,9.79,0,0,0,196
10647,2020,F,European American (Caucasian),9,1,3,9.8,0,0,0,185
10369,2020,M,Latino/Hispanic American,9,0,3,10.51,0,0,0,307
10531,2020,F,European American (Caucasian),9,0,3,10.06,0,0,0,80
10753,2020,F,Middle Eastern American,9,0,3,9.79,0,0,0,311
10750,2020,M,European American (Caucasian),9,0,3,9.33,0,0,0,288
10428,2020,F,Multiracial American,9,0,3,10.0,0,0,0,307
10254,2020,F,European American (Caucasian),7,0,3,10.51,0,0,0,203
10696,2020,M,Latino/Hispanic American,9,0,3,9.37,0,0,0,80
10771,2020,M,European American (Caucasian),10,1,3,9.37,1,0,0,229
10427,2020,M,Asian American,9,0,3,9.5,0,0,0,302
10157,2020,M,European American (Caucasian),7,0,3,9.5,0,0,1,203
10487,2020,M,European American (Caucasian),10,1,3,9.96,0,0,0,127
10747,2020,M,Asian American,9,2,3,9.26,0,0,0,193
10485,2020,M,European American (Caucasian),9,0,3,9.96,0,0,0,302
10293,2020,F,European American (Caucasian),7,0,3,10.26,0,0,1,203
10483,2020,F,European American (Caucasian),9,0,3,10.73,0,0,1,89
10333,2019,M,Asian American,7,0,3,10.25,0,0,0,203
10240,2019,F,European American (Caucasian),7,0,3,10.23,0,1,0,203
10317,2019,M,European American (Caucasian),9,0,3,9.88,0,0,0,80
10217,2019,F,European American (Caucasian),9,0,3,9.55,0,0,0,80
10194,2019,M,European American (Caucasian),7,0,3,11.0,0,0,0,203
10008,2019,F,European American (Caucasian),7,0,3,10.44,0,0,0,203
10172,2019,F,European American (Caucasian),9,0,3,9.86,0,0,1,307
10012,2019,F,European American (Caucasian),7,0,3,10.42,0,0,0,203
10127,2019,M,European American (Caucasian),9,0,3,9.26,0,0,0,83
25219,2019,F,European American (Caucasian),9,0,3,9.68,0,0,1,275
10106,2019,F,European American (Caucasian),7,0,3,10.73,0,0,0,203
10149,2019,F,European American (Caucasian),7,0,3,10.16,0,0,0,203
10033,2019,M,European American (Caucasian),9,0,3,10.25,0,0,1,225
10078,2019,M,African American,9,1,3,10.23,0,0,0,305
10037,2019,F,Latino/Hispanic American,9,1,3,9.88,0,0,0,258
10184,2019,F,Multiracial American,9,0,3,11.0,0,0,0,127
10150,2019,F,African American,7,1,3,9.76,0,0,0,203
10105,2019,F,European American (Caucasian),7,0,3,9.59,0,0,1,203
10075,2019,F,European American (Caucasian),9,0,3,10.89,0,0,0,313
10013,2019,F,European American (Caucasian),7,0,3,10.38,0,0,0,203
10103,2019,M,European American (Caucasian),7,0,3,7.7,0,0,0,203
10329,2019,M,European American (Caucasian),7,0,3,10.44,0,0,1,203
10806,2019,F,Latino/Hispanic American,10,0,3,9.86,0,0,0,211
10243,2019,F,European American (Caucasian),7,0,3,10.71,0,0,0,203
10056,2019,F,European American (Caucasian),7,0,3,10.42,0,0,1,203
10334,2019,F,European American (Caucasian),7,0,3,8.95,0,0,0,203
10147,2019,M,European American (Caucasian),7,0,3,9.67,0,0,0,203
10263,2019,M,Middle Eastern American,9,2,3,9.05,0,0,0,146
10286,2019,M,Multiracial American,7,1,3,9.91,0,0,0,203
10011,2019,F,European American (Caucasian),7,0,3,10.06,0,0,0,203
10145,2019,F,Multiracial American,7,0,3,10.64,0,0,0,203
10330,2019,M,African American,7,0,3,9.76,0,0,0,203
10335,2019,M,European American (Caucasian),7,0,3,10.24,0,0,0,203
10010,2019,M,European American (Caucasian),7,0,3,9.38,0,1,0,203
10238,2019,F,European American (Caucasian),7,0,3,10.44,0,0,0,203
10028,2019,M,European American (Caucasian),9,0,3,10.07,0,0,1,233
12528,2022,M,African American,9,2,4,10.3571,0,0,0,292
13429,2022,M,Asian American,9,0,4,10.8611,0,1,0,305
17403,2022,F,European American (Caucasian),9,0,4,8.5,0,0,0,305
17478,2022,M,European American (Caucasian),9,1,4,9.1622,0,0,0,162
15090,2022,M,European American (Caucasian),9,0,4,8.1538,0,0,0,329
13419,2022,F,African American,9,2,4,10.6386,0,0,0,307
13301,2022,F,Multiracial American,9,1,4,10.2471,0,0,0,307
10442,2022,M,African American,9,2,4,9.1622,0,0,0,47
10650,2022,F,Multiracial American,7,1,4,9.5441,0,0,0,203
10697,2022,M,European American (Caucasian),7,1,4,9.9744,0,0,0,203
20362,2022,F,European American (Caucasian),9,0,4,10.1282,0,0,0,241
10367,2022,F,Multiracial American,7,0,4,10.9765,0,0,0,203
15964,2022,M,European American (Caucasian),9,1,4,10.2208,0,0,0,13
10090,2022,M,Latino/Hispanic American,7,0,4,9.5714,0,0,0,203
10429,2022,M,European American (Caucasian),7,0,4,10.8987,0,0,0,203
10374,2022,F,European American (Caucasian),7,0,4,9.641,0,0,1,203
10652,2022,M,European American (Caucasian),7,0,4,9.6944,0,0,0,203
10757,2022,M,European American (Caucasian),7,0,4,9.0941,0,0,0,203
10432,2022,M,European American (Caucasian),7,0,4,10.3659,0,0,0,203
10532,2022,F,Asian American,7,0,4,9.6757,0,0,0,203
15012,2022,F,European American (Caucasian),9,0,4,9.3684,0,0,0,305
10480,2022,F,European American (Caucasian),7,0,4,10.4054,0,0,0,203
15013,2022,M,Latino/Hispanic American,9,0,4,8.4737,0,0,0,76
20355,2022,M,European American (Caucasian),9,0,4,10.9318,0,0,0,302
10225,2022,M,European American (Caucasian),7,0,4,10.7105,0,0,0,203
16653,2022,M,Multiracial American,9,0,4,9.0541,0,0,0,307
17471,2022,M,Multiracial American,9,0,4,10.4068,0,0,0,104
13420,2022,M,European American (Caucasian),9,2,4,10.01,0,0,0,136
13430,2022,M,Asian American,9,0,4,10.41,0,0,0,310
10767,2021,F,European American (Caucasian),9,0,4,10.3571,0,0,1,330
10213,2021,F,European American (Caucasian),7,0,4,10.8611,0,1,1,203
10500,2021,M,European American (Caucasian),9,0,4,8.5,0,0,0,307
10394,2021,M,African American,9,0,4,9.53,0,0,0,16
17475,2021,M,European American (Caucasian),10,0,4,10.73,0,0,1,327
20364,2021,M,European American (Caucasian),10,1,4,8.1538,1,0,0,340
10079,2021,F,Asian American,7,0,4,10.6386,0,0,0,203
10770,2021,F,European American (Caucasian),9,1,4,10.8987,0,0,0,104
10709,2021,F,African American,9,2,4,8.96,0,0,0,307
10716,2021,F,European American (Caucasian),9,0,4,9.9744,0,0,0,149
10774,2021,F,Multiracial American,9,0,4,10.1282,0,0,0,81
10352,2021,F,European American (Caucasian),7,0,4,10.2208,0,0,1,203
10384,2021,M,European American (Caucasian),9,0,4,9.5714,0,0,0,276
10042,2021,M,European American (Caucasian),7,0,4,9.64,0,0,0,203
10440,2021,M,European American (Caucasian),9,0,4,9.641,0,0,0,302
10773,2021,M,European American (Caucasian),9,0,4,9.6944,0,0,0,302
10124,2021,F,European American (Caucasian),7,0,4,10.3659,0,0,0,203
20956,2021,F,European American (Caucasian),7,0,4,10.29,0,0,0,203
10547,2021,M,European American (Caucasian),9,0,4,9.43,0,0,0,302
231415,2021,M,European American (Caucasian),11,2,4,10.56,0,0,0,173
10540,2021,F,European American (Caucasian),9,0,4,10.13,1,0,0,213
10214,2021,M,European American (Caucasian),7,0,4,9.3684,0,0,1,203
10666,2021,M,European American (Caucasian),9,0,4,8.4737,0,0,0,307
10554,2021,F,Asian American,9,0,4,10.9318,0,0,0,33
10646,2021,F,European American (Caucasian),8,0,4,10.7105,0,0,0,203
10395,2021,M,European American (Caucasian),9,0,4,9.0541,0,0,0,313
235281,2021,M,European American (Caucasian),11,1,4,10.74,0,0,0,173
17479,2021,F,European American (Caucasian),10,0,4,10.4068,1,0,1,106
10478,2020,M,African American,9,2,4,10.43,1,0,0,47
10162,2020,M,European American (Caucasian),7,0,4,10.82,0,0,0,203
10160,2020,M,European American (Caucasian),7,0,4,10.59,0,1,0,203
10754,2020,F,European American (Caucasian),9,0,4,10.41,0,0,0,305
10018,2020,M,Asian American,7,0,4,10.33,0,0,0,203
10252,2020,M,European American (Caucasian),7,0,4,10.73,0,0,0,203
10479,2020,M,Latino/Hispanic American,9,2,4,8.96,0,0,0,193
10748,2020,F,European American (Caucasian),9,0,4,9.64,0,0,1,76
10222,2020,M,European American (Caucasian),9,1,4,9.75,0,0,0,241
10022,2020,F,African American,7,2,4,9.53,0,0,0,203
16655,2020,F,European American (Caucasian),11,1,4,10.74,0,0,0,3
10113,2020,F,African American,9,2,4,9.67,0,0,0,251
10425,2020,F,European American (Caucasian),9,0,4,10.29,0,0,0,76
10534,2020,F,Latino/Hispanic American,9,2,4,8.13,0,0,0,47
15912,2020,M,Latino/Hispanic American,11,0,4,9.76,0,0,0,135
10226,2020,M,European American (Caucasian),9,0,4,8.8,0,0,0,307
10256,2020,M,Asian American,9,0,4,8.8,0,0,0,13
10342,2020,F,European American (Caucasian),7,0,4,10.43,0,0,0,203
237761,2020,F,European American (Caucasian),12,0,4,10.29,0,0,1,296
10653,2020,M,European American (Caucasian),9,2,4,8.13,1,0,0,342
10302,2020,F,European American (Caucasian),7,0,4,10.59,0,0,0,203
10063,2020,M,European American (Caucasian),7,0,4,9.75,0,0,0,203
10161,2020,M,European American (Caucasian),7,0,4,10.47,0,0,0,203
10152,2020,M,Multiracial American,7,1,4,9.67,0,0,0,203
18873,2020,F,European American (Caucasian),8,0,4,9.56,0,0,0,203
10071,2020,F,European American (Caucasian),7,0,4,9.76,0,0,0,203
15088,2020,M,European American (Caucasian),11,2,4,8.8,0,0,0,173
10249,2020,F,European American (Caucasian),7,0,4,9.56,0,0,0,203
10196,2020,M,European American (Caucasian),7,0,4,9.61,0,0,0,203
10066,2020,F,Asian American,7,0,4,10.65,0,0,0,203
25280,2020,M,Multiracial American,9,2,4,9.61,1,0,0,207
10224,2020,M,European American (Caucasian),9,0,4,10.65,0,0,1,302
10346,2020,F,European American (Caucasian),7,0,4,10.34,0,0,0,203
23725,2019,F,European American (Caucasian),9,0,4,9.39,0,1,0,80
10130,2019,F,Multiracial American,9,0,4,10.53,0,0,0,84
10211,2019,F,European American (Caucasian),9,0,4,10.34,0,0,0,334
10212,2019,M,European American (Caucasian),9,0,4,9.73,0,0,0,302
18870,2019,M,European American (Caucasian),7,1,4,9.33,0,0,0,203
10135,2019,F,Asian American,9,0,4,9.84,1,0,0,147
10356,2019,F,European American (Caucasian),9,0,4,10.69,1,0,0,295
10800,2019,M,European American (Caucasian),9,0,4,10.16,0,0,0,61
10556,2019,M,European American (Caucasian),11,1,4,8.44,0,0,0,201
10287,2019,M,Latino/Hispanic American,7,2,4,9.47,0,0,0,203
10173,2019,F,Multiracial American,9,1,4,10.45,0,0,0,186
10132,2019,M,African American,9,2,4,8.08,0,0,0,19
10170,2019,F,European American (Caucasian),9,0,4,10.27,0,0,1,249
10312,2019,F,European American (Caucasian),9,0,4,10.76,0,0,0,334
10131,2019,M,European American (Caucasian),9,0,4,10.28,0,0,0,330
20954,2019,F,European American (Caucasian),7,0,4,10.53,0,0,1,203
10223,2019,M,European American (Caucasian),9,0,4,9.67,0,0,1,302
10315,2019,F,European American (Caucasian),9,0,4,10.44,0,0,0,200
10314,2019,F,European American (Caucasian),9,0,4,9.28,0,0,0,305
10285,2019,F,European American (Caucasian),7,0,4,9.73,0,0,0,203
10221,2019,M,European American (Caucasian),9,0,4,9.38,0,0,0,305
