,college_id,admission_id,gpa,sat,act,matric,university_id,hook_athlete,hook_first_gen,hook_legacy
168,169,10121,10.42,1490.0,0.0,Dartmouth College,182670,False,False,False
169,170,10087,10.41,0.0,31.0,Yeshiva Chemdas Hatorah,491622,False,False,False
170,171,17479,10.41,1350.0,0.0,Neighborhood Playhouse School of the Theater,193609,False,False,False
171,172,10361,10.4,1580.0,35.0,Union University,221971,False,False,False
172,173,10318,10.38,1430.0,0.0,Bay Path University,164632,False,False,False
173,174,10124,10.37,1550.0,35.0,Middlebury College,230959,False,False,False
174,175,10451,10.37,0.0,34.0,Northwood University,171492,False,False,False
175,176,10767,10.36,0.0,33.0,Bowdoin College,161004,False,False,False
176,177,10088,10.35,0.0,34.0,Colby College,161086,True,False,False
177,178,234704,10.35,1210.0,31.0,University of Massachusetts-Boston,166638,True,False,False
178,179,10311,10.34,1250.0,0.0,Mississippi University for Women,176035,True,False,False
179,180,10494,10.3,1310.0,0.0,Georgetown University,131496,False,False,False
180,181,10543,10.29,1410.0,0.0,Boston College,164924,True,False,False
181,182,10396,10.28,0.0,26.0,Lawrence University,239017,False,False,False
182,183,10392,10.27,0.0,34.0,Dartmouth College,182670,False,False,False
183,184,237311,10.27,1590.0,0.0,Loyola University Maryland,163046,False,False,False
184,185,10175,10.25,0.0,33.0,Rensselaer Polytechnic Institute,194824,False,False,False
185,186,10178,10.25,0.0,34.0,Georgetown University,131496,False,False,False
186,187,10553,10.25,0.0,32.0,University of Bridgeport,128744,False,False,False
187,188,10718,10.25,0.0,34.0,Ursinus College,216524,False,True,False
188,189,10818,10.21,0.0,31.0,Baker College,168847,False,False,True
189,190,10760,10.2,1560.0,0.0,Williams College,168342,False,False,False
190,191,10660,10.19,1480.0,0.0,Platt College-Aurora,260813,False,False,False
191,192,10707,10.19,1440.0,0.0,Georgetown University,131496,False,False,True
192,193,10030,10.18,1240.0,0.0,Colgate University,190099,False,False,False
193,194,10444,10.18,0.0,33.0,Centenary University,183974,False,False,False
194,195,10706,10.17,1490.0,34.0,Massachusetts College of Art and Design,166674,False,False,False
195,196,10544,10.15,1560.0,0.0,Central Connecticut State University,128771,False,True,False
196,197,10120,10.13,1500.0,0.0,University of Saint Joseph,130314,False,False,False
197,198,10774,10.13,1340.0,0.0,Lincoln Memorial University,220631,False,False,False
198,199,10702,10.12,1530.0,31.0,Yeshiva of Machzikai Hadas,455257,False,False,False
199,200,10029,10.1,1210.0,0.0,Williams College,168342,True,False,False
200,201,10546,10.1,0.0,31.0,Yeshiva Zichron Aryeh,487746,False,False,True
201,202,10659,10.08,1190.0,28.0,William Jessup University,122728,True,False,False
202,203,10086,10.05,0.0,33.0,Bates College,160977,False,False,True
203,204,10180,10.0,1510.0,0.0,Dartmouth College,182670,False,False,False
204,205,10171,9.98,0.0,34.0,Duke University,198419,False,False,False
205,206,10716,9.97,0.0,34.0,University of Virginia-Main Campus,234076,False,False,False
206,207,10551,9.91,1290.0,0.0,The University of Texas Permian Basin,229018,False,False,False
207,208,10393,9.89,1410.0,33.0,Middlebury College,230959,False,False,False
208,209,10492,9.85,1430.0,34.0,Mercyhurst University,213987,False,False,True
209,210,15911,9.84,1350.0,23.0,Harvard University,166027,False,False,False
210,211,10074,9.79,0.0,28.0,Tufts University,168148,False,False,False
211,212,10350,9.78,1480.0,0.0,Boston College,164924,False,False,False
212,213,10362,9.77,1530.0,0.0,Southern Connecticut State University,130493,True,False,False
213,214,10665,9.76,0.0,28.0,St. Peter's Hospital College of Nursing,192961,False,True,False
214,215,10307,9.74,1430.0,26.0,Princeton University,186131,False,False,False
215,216,10547,9.73,1170.0,0.0,LeTourneau University,226231,False,False,False
216,217,10667,9.73,1100.0,0.0,Portland Actors Conservatory,457925,False,False,False
217,218,10076,9.72,1200.0,0.0,Norwich University,230995,False,False,True
218,219,10811,9.7,1300.0,0.0,Cornell University,190415,False,False,False
219,220,10773,9.69,1160.0,0.0,St. John Fisher University,195720,False,False,False
220,221,10450,9.68,1320.0,0.0,Middlebury College,230959,False,False,False
221,222,10759,9.68,1430.0,0.0,New Hope Christian College-Eugene,208725,False,False,False
222,223,10437,9.67,1160.0,0.0,Princeton University,186131,True,False,False
223,224,10545,9.67,1310.0,0.0,Center for Allied Health Education,451413,False,False,False
224,225,10039,9.66,1210.0,0.0,Concorde Career Institute-Tampa,133863,False,False,False
225,226,10713,9.65,1100.0,21.0,Franklin W Olin College of Engineering,441982,False,False,False
226,227,10125,9.64,1360.0,0.0,Boston Baptist College,164614,False,False,False
227,228,10440,9.64,1410.0,0.0,Rutgers University-Newark,186399,False,False,False
228,229,10502,9.64,1540.0,0.0,Duke University,198419,False,False,False
229,230,10535,9.64,1420.0,0.0,Williams College,168342,False,False,False
230,231,230382,9.6,0.0,32.0,Mercy College of Health Sciences,153977,True,False,False
231,232,230855,9.6,0.0,28.0,Pennsylvania State University-Penn State Harrisburg,214713,True,False,False
232,233,10379,9.59,0.0,31.0,Wentworth Institute of Technology,168227,True,False,False
233,234,10384,9.57,0.0,24.0,Saint Martin's University,236452,False,False,False
234,235,10305,9.54,1410.0,0.0,Brown University,217156,False,False,False
235,236,10441,9.53,0.0,32.0,Harvard University,166027,False,False,False
236,237,10448,9.53,1500.0,0.0,Blue Mountain Christian University,175430,True,False,False
237,238,10349,9.5,1220.0,0.0,Cornell University,190415,False,False,False
238,239,10388,9.5,1490.0,0.0,Bates College,160977,True,False,True
239,240,17474,9.5,1130.0,0.0,Bard College at Simon's Rock,167792,True,False,False
240,241,90596,9.47,0.0,25.0,Dartmouth College,182670,True,False,False
241,242,10550,9.44,0.0,29.0,University of Wyoming,240727,False,False,False
242,243,10363,9.42,1200.0,0.0,Roberts Wesleyan University,194958,True,False,False
243,244,10038,9.39,1220.0,31.0,Yeshiva Ohr Yisrael,486017,False,False,False
244,245,10310,9.38,0.0,0.0,St. Mary's University,228149,True,False,False
245,246,10214,9.37,0.0,30.0,Dartmouth College,182670,False,False,False
246,247,10654,9.37,950.0,23.0,Boston College,164924,False,False,False
247,248,17475,9.32,0.0,26.0,Brown University,217156,False,False,False
248,249,10220,9.25,1350.0,32.0,Le Moyne-Owen College,220604,True,False,False
249,250,10257,9.25,0.0,0.0,Bates College,160977,False,False,False
250,251,91377,9.22,0.0,28.0,University of Virginia-Main Campus,234076,True,False,False
251,252,10089,9.18,1240.0,27.0,Tufts University,168148,False,False,False
252,253,10709,9.09,0.0,0.0,Assumption University,164562,True,False,False
253,254,10042,9.06,0.0,22.0,Brown University,217156,True,False,False
254,255,10819,9.06,1310.0,29.0,Bowdoin College,161004,True,False,False
255,256,10500,9.05,0.0,0.0,Dartmouth College,182670,True,False,False
256,257,10271,8.81,0.0,0.0,James Madison University,232423,True,False,False
257,258,10308,8.76,0.0,0.0,Georgetown University,131496,True,True,False
258,259,89093,8.63,0.0,0.0,Boston College,164924,True,True,False
259,260,10394,8.5,0.0,0.0,The University of Montana-Western,180692,True,False,False
260,261,10666,8.47,0.0,0.0,Framingham State University,165866,False,False,True
261,262,10540,8.45,0.0,0.0,Yeshiva Gedolah Kesser Torah,481410,False,False,False
262,263,10166,8.44,0.0,0.0,Colby-Sawyer College,182634,False,True,False
263,264,231415,8.4,0.0,0.0,Providence College,217402,False,False,False
264,265,235281,8.36,0.0,0.0,Neumont College of Computer Science,445692,False,False,False
265,266,10548,8.33,0.0,0.0,Middlebury College,230959,True,False,False
266,267,20364,8.15,0.0,0.0,Boston College,164924,True,False,False
267,268,10822,7.9,0.0,0.0,University of Virginia-Main Campus,234076,True,True,False
268,269,10018,10.9,1540.0,0.0,Boston University,164988,False,False,False
269,270,10290,10.84,1450.0,0.0,Boston College,164924,False,False,False
270,271,16591,10.82,1310.0,0.0,Williams College,168342,False,False,False
271,272,237761,10.82,1310.0,0.0,Pennsylvania State University-Penn State Altoona,214689,False,False,False
272,273,16655,10.74,1540.0,30.0,Johnson University,220473,True,False,False
273,274,10252,10.73,1310.0,0.0,Utah State University,230728,False,False,True
274,275,10483,10.73,0.0,25.0,Framingham State University,165866,False,False,False
275,276,10256,10.67,1340.0,28.0,University of Connecticut-Avery Point,436827,False,False,False
276,277,10066,10.65,0.0,32.0,Colby-Sawyer College,182634,False,False,False
277,278,10255,10.65,1070.0,0.0,University of Minnesota-Rochester,456959,False,False,False
278,279,10136,10.62,0.0,34.0,Tufts University,168148,False,False,False
279,280,10061,10.61,1400.0,0.0,Bowdoin College,161004,False,False,False
280,281,10302,10.59,0.0,22.0,Berklee College of Music,164748,False,False,False
281,282,10199,10.58,1010.0,0.0,Charleston Southern University,217688,False,False,False
282,283,15912,10.56,1160.0,24.0,Greater Lowell Technical School,382416,False,False,False
283,284,10209,10.53,1160.0,23.0,Mount Angel Seminary,209241,False,False,False
284,285,10316,10.53,1560.0,0.0,Clarks Summit University,211024,False,False,False
285,286,10164,10.52,0.0,34.0,University of Wisconsin-River Falls,240471,False,False,False
286,287,10254,10.51,0.0,35.0,Bet Medrash Gadol Ateret Torah,485999,False,False,False
287,288,10027,10.47,0.0,35.0,Lynn University,132657,False,False,False
288,289,10182,10.47,1190.0,0.0,Saint Michael's College,231059,False,False,False
289,290,10424,10.44,1400.0,0.0,University of Chicago,144050,False,False,True
290,291,10768,10.44,1590.0,24.0,Pennsylvania State University-Penn State Brandywine,214731,False,False,False
291,292,10805,10.44,1590.0,0.0,Rhode Island School of Design,217493,False,False,False
292,293,10342,10.43,0.0,0.0,Mesivtha Tifereth Jerusalem of America,193070,False,False,False
293,294,10695,10.42,1110.0,0.0,Princeton University,186131,False,False,False
294,295,10114,10.41,0.0,34.0,Harvard University,166027,True,False,True
295,296,10754,10.41,0.0,31.0,University of New England,161457,False,False,False
296,297,10298,10.4,1540.0,0.0,Cornell University,190415,False,False,False
297,298,10337,10.4,1580.0,0.0,Middlebury College,230959,False,False,False
298,299,10530,10.37,1550.0,0.0,Davenport University,169479,False,False,True
299,300,10753,10.37,1560.0,0.0,University of Arkansas at Pine Bluff,106412,False,False,False
300,301,10044,10.36,0.0,0.0,Brown University,217156,False,False,False
301,302,10482,10.36,1380.0,0.0,The New England Conservatory of Music,167057,False,False,False
302,303,10346,10.34,0.0,34.0,University of South Carolina Beaufort,218654,False,False,False
303,304,10115,10.33,1190.0,29.0,Bates College,160977,False,False,False
304,305,10181,10.32,0.0,32.0,Detroit Business Institute-Downriver,169576,False,False,False
305,306,10291,10.32,1170.0,0.0,Georgian Court University,184773,False,False,True
306,307,10751,10.32,0.0,23.0,Middlebury College,230959,False,False,False
307,308,10159,10.29,1510.0,0.0,Elmira College,190983,False,False,True
308,309,10292,10.29,1070.0,0.0,Cornell University,190415,False,False,False
309,310,10425,10.29,0.0,31.0,Boston College,164924,False,False,False
310,311,10481,10.26,1530.0,22.0,Dartmouth College,182670,False,False,False
311,312,10807,10.26,1500.0,0.0,University of Massachusetts-Amherst,166629,False,False,False
312,313,10527,10.21,0.0,34.0,Arizona College of Nursing-Tempe,421708,False,False,False
313,314,18873,10.18,0.0,0.0,Harvard University,166027,False,False,False
314,315,10647,10.15,1190.0,0.0,Bowdoin College,161004,True,False,False
315,316,10756,10.15,1500.0,0.0,Mount Angel Seminary,209241,True,False,False
316,317,10111,10.13,0.0,25.0,Colorado State University Global,476975,False,False,False
317,318,10375,10.1,1530.0,0.0,Bowdoin College,161004,True,False,True
318,319,21716,10.08,1530.0,14.0,Mount Saint Mary's University,119173,False,False,False
319,320,10531,10.06,1410.0,0.0,Centenary University,183974,False,False,False
320,321,10651,10.05,1430.0,22.0,Goddard College,230889,False,False,False
321,322,10533,10.03,0.0,0.0,Thomas College,161563,False,False,False
322,323,10045,10.01,1590.0,0.0,Tufts University,168148,False,False,False
323,324,10693,10.01,1510.0,0.0,Indiana University-East,151388,False,False,False
324,325,10344,10.0,0.0,34.0,University of Toledo,206084,True,False,False
325,326,10428,10.0,0.0,26.0,Columbia University in the City of New York,190150,False,False,False
326,327,10296,9.97,1510.0,0.0,Georgetown University,131496,False,False,False
327,328,10487,9.96,1510.0,0.0,Cornell University,190415,True,False,False
328,329,10698,9.87,1240.0,0.0,Husson University,487524,False,False,False
329,330,10073,9.85,1510.0,0.0,Southwestern College,155900,False,False,False
330,331,10536,9.85,0.0,0.0,Princeton University,186131,False,False,False
331,332,10485,9.84,1520.0,0.0,Williams College,168342,True,False,False
332,333,17417,9.83,0.0,33.0,Columbia University in the City of New York,190150,False,False,False
333,334,10113,9.8,1350.0,0.0,Rabbinical College of Long Island,194736,True,False,False
334,335,10475,9.79,1480.0,0.0,University of Maine at Fort Kent,161235,True,False,False
335,336,10208,9.78,0.0,36.0,Bates College,160977,False,False,False
336,337,10071,9.76,1070.0,18.0,Mount Holyoke College,166939,False,False,True
337,338,10161,9.76,1560.0,28.0,Georgia Southern University,139931,False,False,False
338,339,10063,9.75,1430.0,0.0,Boston College,164924,True,False,False
339,340,10426,9.75,1200.0,0.0,Yale University,130794,False,False,True
340,341,10433,9.71,0.0,21.0,Cornell University,190415,False,False,False
341,342,10065,9.68,1470.0,0.0,Harvard University,166027,False,False,False
342,343,10118,9.67,1520.0,0.0,Young Americans College of the Performing Arts,493619,False,False,False
343,344,10152,9.67,1490.0,0.0,Capitol Technology University,162061,False,False,False
344,345,10293,9.64,0.0,35.0,Saint Joseph's College of Maine,161518,False,False,False
345,346,10748,9.64,1500.0,25.0,Bais Medrash of Dexter Park,495031,True,False,False
346,347,10108,9.63,1580.0,0.0,Longy School of Music of Bard College,166489,False,False,False
347,348,10196,9.61,0.0,34.0,Tufts University,168148,False,False,False
348,349,10201,9.6,1530.0,33.0,University of Connecticut-Avery Point,436827,False,False,False
349,350,10092,9.58,1560.0,21.0,Tufts University,168148,False,False,False
350,351,10249,9.56,950.0,0.0,Williams College,168342,False,False,False
351,352,10473,9.56,1590.0,0.0,Tufts University,168148,True,False,True
352,353,10224,9.55,1570.0,28.0,Pennsylvania State University-Penn State DuBois,214740,False,True,False
353,354,10022,9.53,1530.0,0.0,Harvard University,166027,False,False,False
354,355,10043,9.5,1190.0,20.0,Greenville University,145372,False,False,False
355,356,10427,9.5,0.0,34.0,Williams College,168342,False,False,False
356,357,10389,9.4,0.0,0.0,Brown University,217156,False,False,False
357,358,10070,9.39,0.0,34.0,Pennsylvania State University-Penn State Altoona,214689,False,False,False
358,359,10301,9.38,1350.0,28.0,Bethany College,237181,False,False,True
359,360,10749,9.36,0.0,33.0,Massachusetts College of Liberal Arts,167288,False,False,False
360,361,10248,9.33,1220.0,0.0,Middlebury College,230959,True,False,False
361,362,10750,9.33,1190.0,0.0,Dartmouth College,182670,False,False,False
362,363,10771,9.31,0.0,35.0,Bates College,160977,False,False,False
363,364,10197,9.3,1220.0,0.0,Georgia College & State University,139861,False,False,False
364,365,10747,9.26,0.0,23.0,Lewis & Clark College,209056,False,True,False
365,366,10251,9.25,1530.0,23.0,Bates College,160977,False,False,False
366,367,10826,9.24,1520.0,0.0,Franklin Pierce University,182795,True,False,False
367,368,10823,9.23,0.0,32.0,Boston College,164924,True,False,False
368,369,10222,9.19,1270.0,0.0,La Salle University,213367,False,False,False
369,370,10023,9.11,1490.0,25.0,Otis College of Art and Design,120403,False,False,False
370,371,10694,9.11,1420.0,0.0,Arizona College of Nursing-Salt Lake City,497268,True,False,False
